GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n




COMPILATION TIME     =        0.000 SECONDS      3 MB  42.2.0 ef14ea53 LEX-LEG
GAMS 42.2.0  ef14ea53 Feb 16, 2023          LEX-LEG x86 64bit/Linux - 06/16/23 03:09:25 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    754 PARAMETER price  

1   31.080,    2   31.080,    3   31.080,    4   31.080,    5   31.080
26      -INF       .        +INF  -2.22E-16      
27      -INF       .        +INF  -2.22E-16      
28      -INF       .        +INF  -2.22E-16      
29      -INF       .        +INF  -2.22E-16      
30      -INF       .        +INF  -2.22E-16      
31      -INF       .        +INF  -2.22E-16      
32      -INF       .        +INF       .         
33      -INF       .        +INF       .         
34      -INF       .        +INF       .         
35      -INF       .        +INF       .         
36      -INF       .        +INF       .         
37      -INF       .        +INF       .         
38      -INF       .        +INF       .         
39      -INF       .        +INF       .         
40      -INF       .        +INF  -2.22E-16      
41      -INF       .        +INF  -2.22E-16      
42      -INF   8408.400     +INF       .         
43      -INF       .        +INF  -2.22E-16      
44      -INF       .        +INF  -2.22E-16      
45      -INF       .        +INF  -2.22E-16      
46      -INF   8304.400     +INF       .         
47      -INF   8304.400     +INF       .         
48      -INF   8304.400     +INF       .         
49      -INF       .        +INF       .         
50      -INF       .        +INF       .         
51      -INF       .        +INF       .         
52      -INF       .        +INF       .         
53      -INF       .        +INF       .         
54      -INF       .        +INF       .         
55      -INF       .        +INF       .         
56      -INF       .        +INF       .         
57      -INF       .        +INF       .         
58      -INF       .        +INF       .         
59      -INF       .        +INF       .         
60      -INF       .        +INF       .         
61      -INF       .        +INF       .         
62      -INF       .        +INF       .         
63      -INF       .        +INF       .         
64      -INF       .        +INF  1.110E-16      
65      -INF       .        +INF  1.110E-16      
66      -INF       .        +INF  1.110E-16      
67      -INF       .        +INF  1.110E-16      
68      -INF       .        +INF  1.110E-16      
69      -INF       .        +INF  1.110E-16      
70      -INF   7625.800     +INF  -2.22E-16      
71      -INF   7625.800     +INF  -2.22E-16      
72      -INF   7540.000     +INF       .         
73      -INF       .        +INF       .         
74      -INF       .        +INF       .         
75      -INF       .        +INF       .         
76      -INF       .        +INF       .         
77      -INF       .        +INF       .         
78      -INF   7594.600     +INF  -2.22E-16      
79      -INF   7625.800     +INF  -2.22E-16      
80      -INF       .        +INF       .         
81      -INF       .        +INF       .         
82      -INF       .        +INF       .         
83      -INF       .        +INF       .         
84      -INF       .        +INF       .         
85      -INF       .        +INF       .         
86      -INF       .        +INF       .         
87      -INF       .        +INF       .         
88      -INF       .        +INF       .         
89      -INF       .        +INF       .         
90      -INF       .        +INF       .         
91      -INF       .        +INF       .         
92      -INF       .        +INF       .         
93      -INF       .        +INF       .         
94      -INF   8442.200     +INF       .         
95      -INF   8442.200     +INF       .         
96      -INF   8442.200     +INF       .         
97      -INF   8442.200     +INF       .         
98      -INF   8442.200     +INF       .         
99      -INF   8442.200     +INF       .         
100     -INF   8442.200     +INF       .         
101     -INF   8442.200     +INF       .         
102     -INF       .        +INF       .         
103     -INF       .        +INF       .         
104     -INF       .        +INF       .         
105     -INF       .        +INF       .         
106     -INF       .        +INF       .         
107     -INF       .        +INF       .         
108     -INF       .        +INF       .         
109     -INF       .        +INF       .         
110     -INF       .        +INF       .         
111     -INF       .        +INF       .         
112     -INF       .        +INF       .         
113     -INF       .        +INF       .         
114     -INF       .        +INF       .         
115     -INF       .        +INF       .         
116     -INF       .        +INF       .         
117     -INF       .        +INF       .         
118     -INF       .        +INF       .         
119     -INF       .        +INF       .         
120     -INF       .        +INF       .         
121     -INF       .        +INF       .         
122     -INF       .        +INF       .         
123     -INF       .        +INF       .         
124     -INF       .        +INF       .         
125     -INF       .        +INF       .         
126     -INF       .        +INF       .         
127     -INF       .        +INF       .         
128     -INF       .        +INF       .         
129     -INF       .        +INF  1.110E-16      
130     -INF       .        +INF       .         
131     -INF       .        +INF       .         
132     -INF       .        +INF       .         
133     -INF       .        +INF       .         
134     -INF       .        +INF       .         
135     -INF       .        +INF       .         
136     -INF       .        +INF       .         
137     -INF       .        +INF       .         
138     -INF       .        +INF       .         
139     -INF       .        +INF       .         
140     -INF       .        +INF       .         
141     -INF       .        +INF       .         
142     -INF       .        +INF       .         
143     -INF       .        +INF       .         
144     -INF       .        +INF       .         
145     -INF       .        +INF       .         
146     -INF       .        +INF  2.220E-16      
147     -INF       .        +INF       .         
148     -INF       .        +INF       .         
149     -INF       .        +INF       .         
150     -INF       .        +INF       .         
151     -INF       .        +INF       .         
152     -INF       .        +INF  -2.22E-16      
153     -INF       .        +INF       .         
154     -INF       .        +INF       .         
155     -INF       .        +INF       .         
156     -INF       .        +INF       .         
157     -INF       .        +INF       .         
158     -INF       .        +INF       .         
159     -INF       .        +INF       .         
160     -INF       .        +INF       .         
161     -INF       .        +INF       .         
162     -INF  11281.400     +INF  1.110E-16      
163     -INF       .        +INF       .         
164     -INF       .        +INF       .         
165     -INF       .        +INF       .         
166     -INF  10618.400     +INF       .         
167     -INF  10332.400     +INF       .         
168     -INF  10332.400     +INF       .         
169     -INF  10332.400     +INF       .         
170     -INF       .        +INF       .         
171     -INF       .        +INF       .         
172     -INF       .        +INF       .         
173     -INF       .        +INF       .         
174     -INF  10332.400     +INF       .         
175     -INF  10332.400     +INF       .         
176     -INF       .        +INF  -2.22E-16      
177     -INF       .        +INF       .         
178     -INF       .        +INF       .         
179     -INF       .        +INF       .         
180     -INF       .        +INF       .         
181     -INF       .        +INF       .         
182     -INF       .        +INF       .         
183     -INF       .        +INF       .         
184     -INF       .        +INF  2.220E-16      
185     -INF       .        +INF       .         
186     -INF       .        +INF       .         
187     -INF       .        +INF       .         
188     -INF       .        +INF       .         
189     -INF       .        +INF       .         
190     -INF       .        +INF       .         
191     -INF       .        +INF       .         
192     -INF       .        +INF       .         
193     -INF       .        +INF       .         
194     -INF       .        +INF       .         
195     -INF       .        +INF       .         
196     -INF       .        +INF       .         
197     -INF       .        +INF       .         
198     -INF       .        +INF       .         
199     -INF       .        +INF       .         
200     -INF       .        +INF       .         
201     -INF       .        +INF       .         
202     -INF       .        +INF       .         
203     -INF       .        +INF       .         
204     -INF       .        +INF       .         
205     -INF       .        +INF       .         
206     -INF       .        +INF       .         
207     -INF       .        +INF       .         
208     -INF  11239.800     +INF       .         
209     -INF  11239.800     +INF       .         
210     -INF  11239.800     +INF       .         
211     -INF  11239.800     +INF       .         
212     -INF  11239.800     +INF       .         
213     -INF  11239.800     +INF       .         
214     -INF       .        +INF       .         
215     -INF       .        +INF       .         
216     -INF       .        +INF       .         
217     -INF       .        +INF       .         
218     -INF       .        +INF       .         
219     -INF       .        +INF       .         
220     -INF       .        +INF       .         
221     -INF       .        +INF       .         
222     -INF       .        +INF       .         
223     -INF       .        +INF       .         
224     -INF       .        +INF       .         
225     -INF       .        +INF       .         
226     -INF       .        +INF       .         
227     -INF       .        +INF       .         
228     -INF       .        +INF       .         
229     -INF       .        +INF       .         
230     -INF       .        +INF       .         
231     -INF       .        +INF       .         
232     -INF       .        +INF       .         
233     -INF       .        +INF       .         
234     -INF       .        +INF       .         
235     -INF       .        +INF       .         
236     -INF       .        +INF       .         
237     -INF       .        +INF       .         
238     -INF  11143.600     +INF       .         
239     -INF  11143.600     +INF       .         
240     -INF  11143.600     +INF       .         
241     -INF  11143.600     +INF       .         
242     -INF       .        +INF       .         
243     -INF       .        +INF       .         
244     -INF       .        +INF       .         
245     -INF       .        +INF       .         
246     -INF       .        +INF       .         
247     -INF       .        +INF       .         
248     -INF       .        +INF  2.220E-16      
249     -INF       .        +INF       .         
250     -INF       .        +INF       .         
251     -INF       .        +INF       .         
252     -INF       .        +INF       .         
253     -INF       .        +INF       .         
254     -INF       .        +INF       .         
255     -INF       .        +INF       .         
256     -INF       .        +INF       .         
257     -INF       .        +INF       .         
258     -INF       .        +INF       .         
259     -INF       .        +INF       .         
260     -INF       .        +INF       .         
261     -INF       .        +INF       .         
262     -INF       .        +INF       .         
263     -INF       .        +INF       .         
264     -INF       .        +INF       .         
265     -INF       .        +INF       .         
266     -INF       .        +INF       .         
267     -INF       .        +INF       .         
268     -INF       .        +INF       .         
269     -INF       .        +INF       .         
270     -INF       .        +INF       .         
271     -INF       .        +INF       .         
272     -INF       .        +INF       .         
273     -INF       .        +INF       .         
274     -INF       .        +INF       .         
275     -INF       .        +INF       .         
276     -INF       .        +INF       .         
277     -INF       .        +INF       .         
278     -INF       .        +INF       .         
279     -INF       .        +INF       .         
280     -INF       .        +INF       .         
281     -INF       .        +INF       .         
282     -INF       .        +INF       .         
283     -INF       .        +INF       .         
284     -INF       .        +INF       .         
285     -INF       .        +INF       .         
286     -INF       .        +INF  -2.22E-16      
287     -INF       .        +INF  -2.22E-16      
288     -INF       .        +INF       .         
289     -INF       .        +INF  -2.22E-16      
290     -INF       .        +INF  -2.22E-16      
291     -INF       .        +INF       .         
292     -INF       .        +INF       .         
293     -INF       .        +INF       .         
294     -INF       .        +INF       .         
295     -INF       .        +INF       .         
296     -INF       .        +INF  1.110E-16      
297     -INF       .        +INF  1.110E-16      
298     -INF       .        +INF  1.110E-16      
299     -INF       .        +INF  1.110E-16      
300     -INF       .        +INF  1.110E-16      
301     -INF       .        +INF  -2.22E-16      
302     -INF       .        +INF  1.110E-16      
303     -INF       .        +INF  1.110E-16      
304     -INF       .        +INF       .         
305     -INF       .        +INF       .         
306     -INF       .        +INF  -2.22E-16      
307     -INF       .        +INF  -2.22E-16      
308     -INF       .        +INF  -2.22E-16      
309     -INF       .        +INF  -2.22E-16      
310     -INF       .        +INF       .         
311     -INF       .        +INF       .         
312     -INF       .        +INF       .         
313     -INF       .        +INF       .         
314     -INF       .        +INF       .         
315     -INF       .        +INF       .         
316     -INF       .        +INF       .         
317     -INF       .        +INF       .         
318     -INF       .        +INF       .         
319     -INF       .        +INF       .         
320     -INF       .        +INF  1.110E-16      
321     -INF       .        +INF  -2.22E-16      
322     -INF       .        +INF  -2.22E-16      
323     -INF       .        +INF  -2.22E-16      
324     -INF       .        +INF  -2.22E-16      
325     -INF       .        +INF  -2.22E-16      
326     -INF       .        +INF  -2.22E-16      
327     -INF       .        +INF  -2.22E-16      
328     -INF       .        +INF       .         
329     -INF       .        +INF       .         
330     -INF       .        +INF  -2.22E-16      
331     -INF       .        +INF       .         
332     -INF       .        +INF       .         
333     -INF       .        +INF       .         
334     -INF       .        +INF       .         
335     -INF       .        +INF       .         
336     -INF       .        +INF       .         
337     -INF       .        +INF       .         
338     -INF       .        +INF       .         
339     -INF       .        +INF       .         
340     -INF       .        +INF       .         
341     -INF       .        +INF       .         
342     -INF       .        +INF       .         
343     -INF       .        +INF       .         
344     -INF       .        +INF       .         
345     -INF       .        +INF       .         
346     -INF       .        +INF       .         
347     -INF       .        +INF       .         
348     -INF       .        +INF       .         
349     -INF       .        +INF       .         
350     -INF       .        +INF       .         
351     -INF       .        +INF       .         
352     -INF       .        +INF       .         
353     -INF       .        +INF       .         
354     -INF       .        +INF       .         
355     -INF       .        +INF       .         
356     -INF       .        +INF       .         
357     -INF       .        +INF       .         
358     -INF   8054.800     +INF  1.110E-16      
359     -INF       .        +INF       .         
360     -INF       .        +INF  1.110E-16      
361     -INF       .        +INF       .         
362     -INF       .        +INF       .         
363     -INF       .        +INF       .         
364     -INF       .        +INF  1.110E-16      
365     -INF   8054.800     +INF  1.110E-16      
366     -INF   8054.800     +INF  1.110E-16      
367     -INF   8054.800     +INF  1.110E-16      
368     -INF       .        +INF       .         
369     -INF       .        +INF       .         
370     -INF       .        +INF       .         
371     -INF       .        +INF       .         
372     -INF       .        +INF       .         
373     -INF       .        +INF       .         
374     -INF       .        +INF       .         
375     -INF       .        +INF       .         
376     -INF       .        +INF       .         
377     -INF       .        +INF  1.110E-16      
378     -INF       .        +INF  1.110E-16      
379     -INF       .        +INF  1.110E-16      
380     -INF       .        +INF  1.110E-16      
381     -INF       .        +INF  1.110E-16      
382     -INF       .        +INF       .         
383     -INF       .        +INF       .         
384     -INF       .        +INF       .         
385     -INF       .        +INF       .         
386     -INF       .        +INF       .         
387     -INF       .        +INF       .         
388     -INF       .        +INF       .         
389     -INF       .        +INF       .         
390     -INF       .        +INF       .         
391     -INF       .        +INF       .         
392     -INF       .        +INF       .         
393     -INF       .        +INF       .         
394     -INF       .        +INF       .         
395     -INF       .        +INF       .         
396     -INF       .        +INF       .         
397     -INF       .        +INF       .         
398     -INF       .        +INF       .         
399     -INF       .        +INF       .         
400     -INF       .        +INF       .         
401     -INF       .        +INF       .         
402     -INF       .        +INF       .         
403     -INF       .        +INF       .         
404     -INF       .        +INF       .         
405     -INF       .        +INF       .         
406     -INF       .        +INF  1.110E-16      
407     -INF       .        +INF  1.110E-16      
408     -INF       .        +INF  1.110E-16      
409     -INF       .        +INF       .         
410     -INF       .        +INF       .         
411     -INF       .        +INF       .         
412     -INF       .        +INF  -2.22E-16      
413     -INF       .        +INF  -2.22E-16      
414     -INF       .        +INF       .         
415     -INF       .        +INF       .         
416     -INF       .        +INF       .         
417     -INF       .        +INF  -2.22E-16      
418     -INF       .        +INF  -2.22E-16      
419     -INF       .        +INF       .         
420     -INF       .        +INF  -2.22E-16      
421     -INF       .        +INF  -2.22E-16      
422     -INF       .        +INF  -2.22E-16      
423     -INF       .        +INF  -2.22E-16      
424     -INF       .        +INF  -2.22E-16      
425     -INF       .        +INF       .         
426     -INF       .        +INF  -2.22E-16      
427     -INF       .        +INF       .         
428     -INF       .        +INF       .         
429     -INF       .        +INF       .         
430     -INF       .        +INF       .         
431     -INF       .        +INF       .         
432     -INF       .        +INF  1.110E-16      
433     -INF       .        +INF  1.110E-16      
434     -INF       .        +INF  -2.22E-16      
435     -INF       .        +INF  1.110E-16      
436     -INF       .        +INF  1.110E-16      
437     -INF       .        +INF       .         
438     -INF       .        +INF       .         
439     -INF       .        +INF  1.110E-16      
440     -INF       .        +INF  1.110E-16      
441     -INF       .        +INF  1.110E-16      
442     -INF       .        +INF  1.110E-16      
443     -INF       .        +INF  1.110E-16      
444     -INF       .        +INF  1.110E-16      
445     -INF       .        +INF  1.110E-16      
446     -INF       .        +INF  1.110E-16      
447     -INF       .        +INF  1.110E-16      
448     -INF       .        +INF       .         
449     -INF       .        +INF       .         
450     -INF       .        +INF       .         
451     -INF       .        +INF       .         
452     -INF       .        +INF       .         
453     -INF       .        +INF       .         
454     -INF       .        +INF       .         
455     -INF       .        +INF       .         
456     -INF       .        +INF  -2.22E-16      
457     -INF       .        +INF       .         
458     -INF       .        +INF       .         
459     -INF       .        +INF       .         
460     -INF       .        +INF       .         
461     -INF       .        +INF       .         
462     -INF       .        +INF       .         
463     -INF       .        +INF       .         
464     -INF       .        +INF       .         
465     -INF       .        +INF       .         
466     -INF       .        +INF       .         
467     -INF       .        +INF       .         
468     -INF       .        +INF       .         
469     -INF       .        +INF       .         
470     -INF       .        +INF       .         
471     -INF       .        +INF       .         
472     -INF       .        +INF       .         
473     -INF   9708.400     +INF  -2.22E-16      
474     -INF   9984.000     +INF  -2.22E-16      
475     -INF   9984.000     +INF  -2.22E-16      
476     -INF   9984.000     +INF  -2.22E-16      
477     -INF   9984.000     +INF  -2.22E-16      
478     -INF       .        +INF  -2.22E-16      
479     -INF       .        +INF  -2.22E-16      
480     -INF       .        +INF  -2.22E-16      
481     -INF       .        +INF  -2.22E-16      
482     -INF       .        +INF  -2.22E-16      
483     -INF       .        +INF       .         
484     -INF       .        +INF       .         
485     -INF       .        +INF       .         
486     -INF       .        +INF  -2.22E-16      
487     -INF       .        +INF  -2.22E-16      
488     -INF       .        +INF  -2.22E-16      
489     -INF       .        +INF       .         
490     -INF       .        +INF       .         
491     -INF       .        +INF       .         
492     -INF       .        +INF  1.110E-16      
493     -INF       .        +INF       .         
494     -INF       .        +INF       .         
495     -INF       .        +INF       .         
496     -INF       .        +INF  -2.22E-16      
497     -INF       .        +INF  -2.22E-16      
498     -INF       .        +INF       .         
499     -INF       .        +INF  -2.22E-16      
500     -INF       .        +INF  -2.22E-16      
501     -INF       .        +INF  -2.22E-16      
502     -INF       .        +INF  -2.22E-16      
503     -INF       .        +INF  -2.22E-16      
504     -INF       .        +INF  1.110E-16      
505     -INF       .        +INF  1.110E-16      
506     -INF       .        +INF       .         
507     -INF       .        +INF  -2.22E-16      
508     -INF       .        +INF  -2.22E-16      
509     -INF       .        +INF  -2.22E-16      
510     -INF       .        +INF  -2.22E-16      
511     -INF       .        +INF  1.110E-16      
512     -INF       .        +INF  1.110E-16      
513     -INF       .        +INF       .         
514     -INF       .        +INF       .         
515     -INF       .        +INF       .         
516     -INF       .        +INF       .         
517     -INF       .        +INF       .         
518     -INF       .        +INF       .         
519     -INF       .        +INF       .         
520     -INF       .        +INF       .         
521     -INF       .        +INF       .         
522     -INF       .        +INF       .         
523     -INF       .        +INF       .         
524     -INF       .        +INF       .         
525     -INF       .        +INF       .         
526     -INF       .        +INF  -2.22E-16      
527     -INF       .        +INF  -2.22E-16      
528     -INF       .        +INF  -2.22E-16      
529     -INF       .        +INF  -2.22E-16      
530     -INF       .        +INF  -2.22E-16      
531     -INF       .        +INF  -2.22E-16      
532     -INF       .        +INF  -2.22E-16      
533     -INF       .        +INF  -2.22E-16      
534     -INF       .        +INF  -2.22E-16      
535     -INF       .        +INF       .         
536     -INF       .        +INF       .         
537     -INF       .        +INF       .         
538     -INF       .        +INF       .         
539     -INF       .        +INF       .         
540     -INF       .        +INF       .         
541     -INF       .        +INF       .         
542     -INF       .        +INF       .         
543     -INF       .        +INF       .         
544     -INF       .        +INF  -2.22E-16      
545     -INF       .        +INF  -2.22E-16      
546     -INF       .        +INF  -2.22E-16      
547     -INF       .        +INF  -2.22E-16      
548     -INF       .        +INF  -2.22E-16      
549     -INF       .        +INF  -2.22E-16      
550     -INF   9193.600     +INF       .         
551     -INF   9193.600     +INF       .         
552     -INF       .        +INF       .         
553     -INF       .        +INF       .         
554     -INF       .        +INF       .         
555     -INF       .        +INF       .         
556     -INF       .        +INF       .         
557     -INF       .        +INF       .         
558     -INF       .        +INF       .         
559     -INF       .        +INF       .         
560     -INF       .        +INF       .         
561     -INF       .        +INF       .         
562     -INF       .        +INF       .         
563     -INF       .        +INF       .         
564     -INF       .        +INF       .         
565     -INF       .        +INF       .         
566     -INF       .        +INF       .         
567     -INF       .        +INF       .         
568     -INF       .        +INF       .         
569     -INF       .        +INF  1.110E-16      
570     -INF       .        +INF  1.110E-16      
571     -INF       .        +INF  1.110E-16      
572     -INF       .        +INF  1.110E-16      
573     -INF       .        +INF  1.110E-16      
574     -INF       .        +INF  -2.22E-16      
575     -INF       .        +INF  -2.22E-16      
576     -INF       .        +INF  -2.22E-16      
577     -INF       .        +INF  -2.22E-16      
578     -INF       .        +INF  -2.22E-16      
579     -INF       .        +INF  -2.22E-16      
580     -INF       .        +INF  -2.22E-16      
581     -INF       .        +INF  -2.22E-16      
582     -INF       .        +INF  -2.22E-16      
583     -INF       .        +INF  -2.22E-16      
584     -INF       .        +INF       .         
585     -INF       .        +INF       .         
586     -INF       .        +INF       .         
587     -INF       .        +INF       .         
588     -INF       .        +INF       .         
589     -INF       .        +INF       .         
590     -INF       .        +INF  -2.22E-16      
591     -INF       .        +INF  -2.22E-16      
592     -INF       .        +INF  -2.22E-16      
593     -INF       .        +INF       .         
594     -INF       .        +INF       .         
595     -INF       .        +INF       .         
596     -INF       .        +INF       .         
597     -INF       .        +INF       .         
598     -INF       .        +INF       .         
599     -INF       .        +INF       .         
600     -INF       .        +INF       .         
601     -INF       .        +INF       .         
602     -INF       .        +INF       .         
603     -INF       .        +INF       .         
604     -INF       .        +INF       .         
605     -INF       .        +INF       .         
606     -INF       .        +INF       .         
607     -INF       .        +INF       .         
608     -INF       .        +INF       .         
609     -INF       .        +INF       .         
610     -INF       .        +INF       .         
611     -INF       .        +INF       .         
612     -INF       .        +INF       .         
613     -INF       .        +INF       .         
614     -INF       .        +INF       .         
615     -INF       .        +INF       .         
616     -INF       .        +INF       .         
617     -INF       .        +INF       .         
618     -INF       .        +INF       .         
619     -INF       .        +INF       .         
620     -INF       .        +INF       .         
621     -INF       .        +INF       .         
622     -INF       .        +INF       .         
623     -INF       .        +INF       .         
624     -INF       .        +INF       .         
625     -INF       .        +INF       .         
626     -INF       .        +INF       .         
627     -INF       .        +INF       .         
628     -INF       .        +INF       .         
629     -INF       .        +INF       .         
630     -INF       .        +INF       .         
631     -INF       .        +INF       .         
632     -INF       .        +INF  1.110E-16      
633     -INF       .        +INF  1.110E-16      
634     -INF       .        +INF  1.110E-16      
635     -INF       .        +INF  1.110E-16      
636     -INF       .        +INF  1.110E-16      
637     -INF       .        +INF  1.110E-16      
638     -INF       .        +INF  1.110E-16      
639     -INF       .        +INF  1.110E-16      
640     -INF       .        +INF       .         
641     -INF       .        +INF       .         
642     -INF       .        +INF       .         
643     -INF       .        +INF       .         
644     -INF       .        +INF       .         
645     -INF       .        +INF       .         
646     -INF       .        +INF       .         
647     -INF       .        +INF       .         
648     -INF       .        +INF       .         
649     -INF       .        +INF       .         
650     -INF       .        +INF       .         
651     -INF       .        +INF       .         
652     -INF       .        +INF       .         
653     -INF       .        +INF       .         
654     -INF       .        +INF       .         
655     -INF       .        +INF       .         
656     -INF       .        +INF       .         
657     -INF       .        +INF       .         
658     -INF       .        +INF       .         
659     -INF       .        +INF       .         
660     -INF       .        +INF       .         
661     -INF       .        +INF       .         
662     -INF       .        +INF       .         
663     -INF       .        +INF       .         
664     -INF       .        +INF       .         
665     -INF       .        +INF       .         
666     -INF       .        +INF       .         
667     -INF       .        +INF       .         
668     -INF       .        +INF       .         
669     -INF       .        +INF       .         
670     -INF  11081.200     +INF  2.220E-16      
671     -INF  11081.200     +INF  2.220E-16      
672     -INF  11081.200     +INF  2.220E-16      
673     -INF  11081.200     +INF  2.220E-16      
674     -INF  11081.200     +INF  2.220E-16      
675     -INF  11081.200     +INF  2.220E-16      
676     -INF  11081.200     +INF  2.220E-16      
677     -INF  11081.200     +INF  2.220E-16      
678     -INF  11081.200     +INF  2.220E-16      
679     -INF  11081.200     +INF  2.220E-16      
680     -INF       .        +INF  -2.22E-16      
681     -INF       .        +INF  -2.22E-16      
682     -INF       .        +INF  -2.22E-16      
683     -INF       .        +INF  -2.22E-16      
684     -INF       .        +INF  -2.22E-16      
685     -INF       .        +INF  -2.22E-16      
686     -INF       .        +INF  -2.22E-16      
687     -INF       .        +INF  -2.22E-16      
688     -INF       .        +INF       .         
689     -INF       .        +INF       .         
690     -INF       .        +INF  -2.22E-16      
691     -INF       .        +INF       .         
692     -INF       .        +INF  2.220E-16      
693     -INF       .        +INF       .         
694     -INF       .        +INF       .         
695     -INF       .        +INF       .         
696     -INF       .        +INF       .         
697     -INF       .        +INF       .         
698     -INF       .        +INF       .         
699     -INF       .        +INF       .         
700     -INF       .        +INF       .         
701     -INF       .        +INF       .         
702     -INF       .        +INF       .         
703     -INF       .        +INF       .         
704     -INF       .        +INF       .         
705     -INF       .        +INF       .         
706     -INF       .        +INF       .         
707     -INF       .        +INF       .         
708     -INF       .        +INF       .         
709     -INF       .        +INF       .         
710     -INF       .        +INF       .         
711     -INF       .        +INF       .         
712     -INF       .        +INF  1.110E-16      
713     -INF       .        +INF       .         
714     -INF       .        +INF       .         
715     -INF       .        +INF       .         
716     -INF       .        +INF       .         
717     -INF       .        +INF       .         
718     -INF       .        +INF       .         
719     -INF       .        +INF       .         
720     -INF       .        +INF       .         

---- VAR cost  

       LOWER     LEVEL     UPPER    MARGINAL

1       -INF       .        +INF       .         
2       -INF       .        +INF       .         
3       -INF       .        +INF       .         
4       -INF       .        +INF       .         
5       -INF       .        +INF       .         
6       -INF       .        +INF       .         
7       -INF       .        +INF       .         
8       -INF       .        +INF       .         
9       -INF       .        +INF       .         
10      -INF       .        +INF       .         
11      -INF       .        +INF       .         
12      -INF       .        +INF       .         
13      -INF       .        +INF       .         
14      -INF       .        +INF       .         
15      -INF       .        +INF       .         
16      -INF       .        +INF       .         
17      -INF       .        +INF       .         
18      -INF       .        +INF       .         
19      -INF       .        +INF       .         
20      -INF       .        +INF       .         
21      -INF       .        +INF       .         
22      -INF       .        +INF       .         
23      -INF       .        +INF       .         
24      -INF       .        +INF       .         
25      -INF       .        +INF       .         
26      -INF       .        +INF       .         
27      -INF       .        +INF       .         
28      -INF       .        +INF       .         
29      -INF       .        +INF       .         
30      -INF       .        +INF       .         
31      -INF       .        +INF       .         
32      -INF       .        +INF       .         
33      -INF       .        +INF       .         
34      -INF       .        +INF       .         
35      -INF       .        +INF       .         
36      -INF       .        +INF       .         
37      -INF       .        +INF       .         
38      -INF       .        +INF       .         
39      -INF       .        +INF       .         
40      -INF       .        +INF       .         
41      -INF       .        +INF       .         
42      -INF       .        +INF       .         
43      -INF       .        +INF       .         
44      -INF       .        +INF       .         
45      -INF       .        +INF       .         
46      -INF       .        +INF       .         
47      -INF       .        +INF       .         
48      -INF       .        +INF       .         
49      -INF       .        +INF       .         
50      -INF       .        +INF       .         
51      -INF       .        +INF       .         
52      -INF       .        +INF       .         
53      -INF       .        +INF       .         
54      -INF       .        +INF       .         
55      -INF       .        +INF       .         
56      -INF       .        +INF       .         
57      -INF   1317.308     +INF       .         
58      -INF   1317.308     +INF       .         
59      -INF   1317.308     +INF       .         
60      -INF   1317.308     +INF       .         
61      -INF   1317.308     +INF       .         
62      -INF   1307.692     +INF       .         
63      -INF   1317.308     +INF       .         
64      -INF       .        +INF       .         
65      -INF       .        +INF       .         
66      -INF       .        +INF       .         
67      -INF       .        +INF       .         
68      -INF       .        +INF       .         
69      -INF       .        +INF       .         
70      -INF       .        +INF       .         
71      -INF       .        +INF       .         
72      -INF       .        +INF       .         
73      -INF       .        +INF       .         
74      -INF       .        +INF       .         
75      -INF       .        +INF       .         
76      -INF       .        +INF       .         
77      -INF       .        +INF       .         
78      -INF       .        +INF       .         
79      -INF       .        +INF       .         
80      -INF      9.615     +INF       .         
81      -INF       .        +INF       .         
82      -INF       .        +INF       .         
83      -INF       .        +INF       .         
84      -INF       .        +INF       .         
85      -INF       .        +INF       .         
86      -INF       .        +INF       .         
87      -INF       .        +INF       .         
88      -INF       .        +INF       .         
89      -INF       .        +INF       .         
90      -INF       .        +INF       .         
91      -INF       .        +INF       .         
92      -INF       .        +INF       .         
93      -INF       .        +INF       .         
94      -INF       .        +INF       .         
95      -INF       .        +INF       .         
96      -INF       .        +INF       .         
97      -INF       .        +INF       .         
98      -INF       .        +INF       .         
99      -INF       .        +INF       .         
100     -INF       .        +INF       .         
101     -INF       .        +INF       .         
102     -INF       .        +INF       .         
103     -INF       .        +INF       .         
104     -INF   1413.462     +INF       .         
105     -INF       .        +INF       .         
106     -INF       .        +INF       .         
107     -INF       .        +INF       .         
108     -INF       .        +INF       .         
109     -INF       .        +INF       .         
110     -INF       .        +INF       .         
111     -INF       .        +INF       .         
112     -INF       .        +INF       .         
113     -INF       .        +INF       .         
114     -INF       .        +INF       .         
115     -INF       .        +INF       .         
116     -INF       .        +INF       .         
117     -INF       .        +INF       .         
118     -INF       .        +INF       .         
119     -INF       .        +INF       .         
120     -INF       .        +INF       .         
121     -INF       .        +INF       .         
122     -INF       .        +INF       .         
123     -INF       .        +INF       .         
124     -INF       .        +INF       .         
125     -INF       .        +INF       .         
126     -INF       .        +INF       .         
127     -INF       .        +INF       .         
128     -INF       .        +INF       .         
129     -INF       .        +INF       .         
130     -INF       .        +INF       .         
131     -INF       .        +INF       .         
132     -INF       .        +INF       .         
133     -INF       .        +INF       .         
134     -INF       .        +INF       .         
